WP_063460136,EC:5.3.1.7/0.0431
WP_063462980,EC:4.2.1.43/0.9866
WP_063462990,EC:1.1.1.390/0.6960
WP_041412631,EC:4.2.1.25/0.9903,EC:4.2.1.67/0.9781
WP_011717048,EC:5.1.3.3/0.9600
WP_011717064,EC:3.1.1.99/0.9693
WP_011717945,EC:2.7.1.8/0.6207
WP_014239822,EC:1.3.8.7/0.1569,EC:1.3.8.8/0.1393
WP_012431492,EC:5.3.1.7/0.0093
WP_012431722,EC:1.3.8.8/0.9803,EC:1.3.8.7/0.9628
WP_012434194,EC:1.1.1.301/0.2431
WP_012434361,EC:1.1.1.390/0.0857,EC:1.2.1.62/0.0492,EC:1.1.1.175/0.0282
WP_012434437,EC:1.2.1.77/0.0008
WP_012434865,EC:4.2.1.67/0.9986,EC:4.2.1.25/0.9985
WP_012426462,EC:4.2.1.43/0.9904
WP_012426549,EC:2.6.1.18/0.8589
WP_012426550,EC:6.3.4.12/0.4128,EC:6.3.1.6/0.2164,EC:6.3.1.11/0.0836,EC:6.3.1.2/0.0631
WP_012428705,EC:1.1.1.107/0.1954
WP_012428706,EC:4.4.1.24/0.7001
WP_085966746,EC:4.4.1.24/0.0120
WP_043352074,EC:6.2.1.25/0.9784
WP_043349422,EC:1.1.99.14/0.9803
WP_043349427,EC:1.1.99.14/0.6982
WP_043349430,EC:1.1.99.14/0.9271
WP_043354857,EC:1.1.1.203/0.0031
WP_012179094,EC:2.7.1.16/0.0000
WP_012179101,EC:4.1.2.19/0.0036
WP_066580460,EC:3.2.1.1/0.0215
WP_066581977,EC:3.2.1.26/0.5437
WP_066578892,EC:1.1.1.390/0.6470
WP_066578896,EC:1.2.1.26/0.9914
WP_041645374,EC:1.3.8.7/0.6478,EC:1.3.8.8/0.5502
WP_014576347,EC:2.6.1.57/0.9948,EC:2.6.1.107/0.9924
NP_719054,EC:2.7.1.8/0.5012
WP_014879948,EC:1.1.1.31/0.4149
WP_014880051,EC:3.5.3.6/0.0051
WP_014880077,EC:5.3.1.7/0.9925
WP_014880980,EC:2.7.1.2/0.0079
WP_014881125,EC:1.1.99.14/0.9670
